[
    {
        账簿名称 "BookName":"中移互联网固定资产", 
        资产名称 "AssetName":"笔记本电脑",
        账簿编号 "AssetNo":"CMIC_FA_421010",
        资产标签号 "LabelNo":"1610-10028764",
        资产类别 "ClassProjectSection":"01.07-01-01-02.0000",
        资产类别描述 "ClassProjectSectionName":"营业用.办公及营业设备-办公及营业设备-电脑-笔记本电脑.笔记本电脑",
        资产关键字 "Keyword":"缺省",
        厂商 "Supplier":"",
        规格型号 "Specification":"笔记本电脑（Windows）联想ThinkPadT470",
        数量 "Count":"1",
        单位 "Unit":"台",
        单位 "Unit_Name":"台",
        启用日期 "EnableTime":"2017/11/15",
        使用月份 "UsingMonths":"36",
        剩余月数 "ResidueMonths":"0",
        员工编号 "TheHeader":"16100755",
        员工姓名 "HeaderName":"刘庆忠",
        地点 "Location":"1610BG01000000",
        地点说明 "LocationName":"南方基地",
        原资产编号 "OldAssetNo":"",
        原资产标签号 "OldLableNo":"",
        资产来源 "AssetSource":"工程转入",
        项目编号 "Project":"D16421010000070",
        项目名称 "ProjectName":"开发工具（终端与工具链）项目",
        其他附加信息 "AdditionalInformation":"",
        是否报废 "IsScrap":"否",
        报废期间 "ScrapTime":"",
        资产编号 "AssetCode":"180774461",
        11i创建日期 "AssetCreateDate":"2017/12/19",
        创建日期"AssetCreateTime":"22:13.0",
        成本 "Prise":9620,
    }
]
